Country,Total number of hemophilia A patients,0-4,5-13,14-18,19-44,45+,Age not known
Albania,220,0%,10%,5%,58%,27%,0%
Algeria,"2,124",4%,14%,15%,57%,11%,0%
Argentina,"2,468",2%,11%,10%,46%,29%,2%
Armenia,218,14%,22%,7%,36%,21%,0%
Australia,"2,504",6%,13%,8%,38%,35%,0%
Austria,733,6%,10%,8%,44%,32%,0%
Bahamas,9,0%,0%,11%,67%,22%,0%
Bahrain,105,11%,26%,31%,22%,10%,0%
Bangladesh,"2,692",14%,32%,18%,33%,3%,0%
Belarus,513,5%,12%,4%,79%,0%,0%
Belgium,"1,085",2%,9%,7%,35%,47%,0%
Belize,15,0%,7%,13%,80%,0%,0%
Bolivia,173,12%,31%,17%,32%,8%,0%
Botswana,52,12%,33%,13%,40%,2%,0%
Brazil,"11,618",4%,14%,9%,49%,24%,0%
Burundi,11,36%,9%,36%,18%,0%,0%
Cambodia,259,7%,37%,22%,33%,0%,0%
Cameroon,214,23%,41%,31%,3%,2%,0%
Canada,"3,570",4%,11%,7%,42%,36%,0%
Chile,"1,732",4%,12%,10%,50%,23%,0%
Colombia,"3,417",7%,13%,12%,58%,11%,0%
"Congo, Democratic
republic of",73,26%,33%,18%,21%,3%,0%
C̫te d'Ivoire,136,15%,31%,21%,29%,4%,0%
Croatia,265,4%,10%,8%,44%,34%,0%
Cuba,406,3%,10%,9%,48%,30%,0%
Czechia,906,5%,15%,7%,38%,35%,0%
Denmark,441,3%,5%,2%,39%,40%,10%
Djibouti,16,0%,63%,25%,6%,6%,0%
Dominican Republic,425,4%,19%,9%,46%,10%,12%
Egypt,"5,769",6%,22%,11%,51%,10%,0%
El Salvador,82,15%,59%,27%,0%,0%,0%
Eritrea,77,12%,30%,18%,36%,1%,3%
Ethiopia,228,5%,34%,20%,39%,2%,0%
Georgia,300,4%,17%,11%,44%,24%,0%
Ghana,413,23%,48%,15%,5%,2%,7%
Greece,848,4%,8%,5%,36%,48%,0%
Guyana,28,0%,21%,14%,46%,18%,0%
Honduras,325,9%,19%,13%,41%,5%,13%
Hong Kong,131,5%,11%,13%,59%,11%,1%
Hungary,927,4%,7%,5%,31%,53%,0%
India,"22,133",2%,13%,11%,46%,12%,16%
Indonesia,"3,034",6%,30%,20%,39%,4%,2%
Iran,"5,914",1%,12%,7%,37%,19%,24%
Iraq,"2,787",17%,36%,25%,20%,3%,0%
Ireland,720,6%,16%,9%,37%,32%,0%
Israel,654,14%,17%,9%,37%,22%,0%
Japan,"5,869",4%,12%,6%,37%,40%,1%
Kenya,826,12%,31%,22%,31%,4%,0%
"Korea, Republic of","1,824",2%,11%,6%,51%,30%,0%
Kyrgyzstan,337,16%,27%,23%,29%,5%,0%
Latvia,93,1%,20%,0%,0%,23%,56%
Lebanon,209,5%,22%,10%,43%,20%,1%
Lesotho,16,0%,13%,6%,75%,6%,0%
Libya,352,9%,33%,15%,30%,7%,6%
Lithuania,180,0%,0%,0%,0%,0%,100%
Macedonia,196,2%,3%,5%,31%,44%,15%
Madagascar,95,9%,34%,18%,34%,5%,0%
Malawi,86,6%,45%,19%,30%,0%,0%
Malaysia,973,8%,25%,9%,43%,13%,1%
Mali,177,8%,49%,20%,19%,2%,2%
Mauritania,89,6%,45%,15%,31%,3%,0%
Mauritius,82,2%,4%,9%,45%,34%,6%
Mexico,"5,096",1%,9%,11%,52%,19%,9%
Mongolia,108,15%,22%,13%,15%,35%,0%
Morocco,810,7%,26%,14%,41%,5%,7%
Myanmar,792,12%,33%,16%,32%,4%,4%
Nepal,686,6%,20%,14%,44%,12%,4%
Netherlands,"1,527",3%,12%,6%,36%,43%,0%
New Zealand,670,1%,6%,3%,12%,12%,66%
Norway,362,4%,15%,10%,38%,33%,0%
Pakistan,"3,144",9%,30%,14%,42%,6%,0%
Palestine,292,4%,16%,8%,36%,13%,23%
Panama,290,3%,14%,9%,50%,23%,0%
Paraguay,284,6%,17%,10%,49%,14%,4%
Philippines,"1,212",1%,11%,10%,55%,11%,11%
Portugal,804,3%,10%,5%,42%,36%,4%
Qatar,73,15%,26%,30%,25%,4%,0%
Rwanda,66,6%,35%,32%,27%,0%,0%
Saudi Arabia,"1,281",22%,36%,19%,21%,2%,0%
Senegal,326,15%,35%,16%,30%,3%,0%
Serbia,490,3%,13%,6%,45%,33%,0%
Sierra Leone,19,11%,11%,32%,42%,5%,0%
Singapore,230,3%,12%,3%,39%,42%,0%
Slovakia,634,4%,9%,5%,34%,48%,0%
Slovenia,245,3%,10%,8%,29%,49%,0%
South Africa,"2,037",2%,13%,10%,43%,29%,2%
Spain,"1,862",2%,8%,6%,42%,43%,0%
Sri Lanka,"1,043",21%,8%,6%,21%,5%,40%
Sudan,"1,205",24%,34%,12%,26%,4%,0%
Suriname,21,0%,19%,19%,48%,14%,0%
Sweden,889,5%,13%,7%,42%,32%,0%
Syria,"1,128",7%,29%,17%,41%,5%,2%
Thailand,"1,815",9%,25%,15%,37%,14%,0%
The Gambia,15,13%,60%,20%,7%,0%,0%
Togo,45,7%,38%,16%,33%,7%,0%
Trinidad and Tobago,59,3%,15%,14%,34%,15%,19%
Uganda,314,10%,49%,17%,22%,3%,0%
United Kingdom,"7,833",5%,12%,8%,39%,36%,0%
"United States of
America","12,983",7%,22%,12%,38%,20%,0%
Uruguay,238,2%,18%,11%,38%,20%,0%
Uzbekistan,"1,714",13%,23%,9%,45%,9%,0%
Venezuela,"2,334",2%,9%,7%,44%,23%,15%
Vietnam,"3,648",6%,17%,11%,53%,12%,0%
Zambia,213,16%,31%,23%,15%,4%,10%
