persian_name,english_name,brand,owner,price,dosage_form,code,generic_code
آریوسون پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 2.4 mg (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هفت فعال),"(FACTOR VIIA INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 2.4 mg )ARYOSEVEN INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 2.4 mg",آریوژن فارمد,آریوژن فارمد,"100,000,000","1 VIAL, GLASS in 1 BOX",8089630345413017,94
نووسون آر تی پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 2 mg (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هفت فعال),"(FACTOR VIIA INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 2 mg )NOVOSEVEN RT INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 2 mg",Novo Nordisk As,نوو نور دیسک پارس,0,"2 MILLIGRAM in 1 VIAL, GLASS",2851084758196902,14457
آریوسون پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 4.8 mg (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هفت فعال),"(FACTOR VIIA INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 4.8 mg )ARYOSEVEN INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 4.8 mg",آریوژن فارمد,آریوژن فارمد,"200,000,000","1 VIAL, GLASS in 1 BOX",8230841839208720,95
نووسون آر تی پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1 mg (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هفت فعال),"(FACTOR VIIA INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1 mg )NOVOSEVEN RT INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1 mg",Novonordisk,آریوژن فارمد,0,"1 MILLIGRAM in 1 VIAL, GLASS",7672162456512605,14456
نووسون پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1 mg (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هفت فعال),"(FACTOR VIIA INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1 mg )NOVOSEVEN INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1 mg",Novonordisk,آریوژن فارمد,0,1 VIAL in 1 BOX,7954851452920744,14456
نووسون آر تی پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1 mg (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هفت فعال),"(FACTOR VIIA INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1 mg )NOVOSEVEN RT INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1 mg",Novo Nordisk Pharma Gmbh,رایان دارو ایرانیان,0,1 VIAL in 1 BOX,5052243416496247,14456
نووسون آر تی پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1 mg (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هفت فعال),"(FACTOR VIIA INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1 mg )NOVOSEVEN RT INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1 mg",Novonordisk,آریوژن فارمد,0,1 MILLIGRAM in 1 VIAL,1806128328570630,14456
نووسون آر تی پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 2 mg (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هفت فعال),"(FACTOR VIIA INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 2 mg )NOVOSEVEN RT INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 2 mg",Novonordisk,تدبیر کیمیا اکسیر,0,"1 VIAL, GLASS in 1 PACKAGE",3686457615945424,14457
آریوسون آر تی پودر لئوفیلیزه برای تهیه سوسپانسیون تزریقی پرنترال 5 mg (پودر لئوفیلیزه برای تهیه سوسپانسیون تزریقی فاکتور هفت فعال),"(FACTOR VIIA INJECTION, POWDER, LYOPHILIZED, FOR SUSPENSION PARENTERAL 5 mg )ARYOSEVEN RT INJECTION, POWDER, LYOPHILIZED, FOR SUSPENSION PARENTERAL 5 mg",آریوژن فارمد,آریوژن فارمد,"142,480,536","1 VIAL, GLASS in 1 BOX",2225221627329687,52268
آریوسون پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1.2 mg (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هفت فعال),"(FACTOR VIIA INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1.2 mg )ARYOSEVEN INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1.2 mg",آریوژن فارمد,آریوژن فارمد,"50,000,000","1 VIAL, GLASS in 1 BOX",7594204592763038,2682
آریوسون آر تی پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 2 mg (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هفت فعال),"(FACTOR VIIA INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 2 mg )ARYOSEVEN RT INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 2 mg",آریوژن فارمد,آریوژن فارمد,"56,992,214","1 VIAL, GLASS in 1 BOX",6261353559812028,14457
نووسون آر تی پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1 mg (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هفت فعال),"(FACTOR VIIA INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1 mg )NOVOSEVEN RT INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1 mg",Novo Nordisk As,نوو نور دیسک پارس,-,"1 VIAL, GLASS in 1 PACKAGE",4424288073366055,14456
آریوسون آر تی پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1 mg (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هفت فعال),"(FACTOR VIIA INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1 mg )ARYOSEVEN RT INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1 mg",آریوژن فارمد,آریوژن فارمد,"41,600,000","1 VIAL, GLASS in 1 BOX",8866518244369250,14456
نووسون آر تی پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1 mg (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هفت فعال),"(FACTOR VIIA INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1 mg )NOVOSEVEN RT INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1 mg",Novonordisk,تدبیر کیمیا اکسیر,0,"1 VIAL, GLASS in 1 PACKAGE",5046926374156924,14456
نووسون پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1 mg (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هفت فعال),"(FACTOR VIIA INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1 mg )NOVOSEVEN INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1 mg",Novo Nordisk,آریوژن فارمد,0,1 VIAL in 1 BOX,7714755253316067,14456
ویلیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU]/500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت / ون ویلبرند),"(FACTOR VIII / VON WILLEBRAND FACTOR INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]/500 [iU] )WILATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]/500 [iU]",Octapharma,پالایش و پژوهش خون,"46,057,000","1 VIAL, GLASS in 1 BOX",7643453470605443,51012
الوکتا پودر برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر برای تهیه محلول تزریقی فاکتور هشت طولانی اثر),"(COAGULATION FACTOR VIII, Long Acting INJECTION, POWDER, FOR SOLUTION PARENTERAL 500 [iU] )ELOCTA INJECTION, POWDER, FOR SOLUTION PARENTERAL 500 [iU]",Sobi,رایان دارو ایرانیان,-,"1 VIAL, GLASS in 1 BOX",3944214622812930,52933
الوکتا پودر برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر برای تهیه محلول تزریقی فاکتور هشت طولانی اثر),"(COAGULATION FACTOR VIII, Long Acting INJECTION, POWDER, FOR SOLUTION PARENTERAL 500 [iU] )ELOCTA INJECTION, POWDER, FOR SOLUTION PARENTERAL 500 [iU]",Biogen,رایان دارو ایرانیان,-,"1 VIAL, GLASS in 1 BOX",5278753850280828,52933
الوکتا پودر لئوفیلیزه برای تهیه فرآورده تزریقی پرنترال 3000 [iU] (پودر لئوفیلیزه برای تهیه فرآورده تزریقی فاکتور هشت طولانی اثر),"(COAGULATION FACTOR VIII, Long Acting INJECTION, POWDER, LYOPHILIZED PARENTERAL 3000 [iU] )ELOCTA INJECTION, POWDER, LYOPHILIZED PARENTERAL 3000 [iU]",Sobi,اوتانا فارمد گستر,-,"1 VIAL, GLASS in 1 BOX",9913539848047880,53437
ویلیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1000 [iU]/1000 [iU] 1000[iU](پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت / ون ویلبرند),"(FACTOR VIII / VON WILLEBRAND FACTOR INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1000 [iU]/1000 [iU] 1000INTERNATIONAL UNITS)WILATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1000 [iU]/1000 [iU] 1000[iU]",Octapharma,تجهیزات پزشکی و دارویی پورا طب,"8,000,000","1 VIAL, GLASS in 1 BOX",5466366443896052,22419
هیومیت پی پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU]/1200 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت / ون ویلبرند),"(FACTOR VIII / VON WILLEBRAND FACTOR INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]/1200 [iU] )HAEMATE P INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]/1200 [iU]",Csl Behring Gmbh,اوین دارو,"136,071,000",1 VIAL in 1 BOX,8795100783659384,9563
ایمیونیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1000 [iU]/1000 [iU] 500[iU](پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت / ون ویلبرند),"(FACTOR VIII / VON WILLEBRAND FACTOR INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1000 [iU]/1000 [iU] 500INTERNATIONAL UNITS)IMMUNATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1000 [iU]/1000 [iU] 500[iU]","Takeda Pharmaceutical Company, Limited",کار و اندیشه,-,1 VIAL in 1 BOX,9802425459637764,50130
هیومیت پی پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 250 [iU]/600 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت / ون ویلبرند),"(FACTOR VIII / VON WILLEBRAND FACTOR INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU]/600 [iU] )HAEMATE P INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU]/600 [iU]",Csl Behring Gmbh,اوین دارو,"200,000",1 VIAL in 1 BOX,0419506194804911,12423
ویلیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU]/500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت / ون ویلبرند),"(FACTOR VIII / VON WILLEBRAND FACTOR INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]/500 [iU] )WILATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]/500 [iU]",Octapharma,تجهیزات پزشکی و دارویی پورا طب,"7,140,000","1 VIAL, GLASS in 1 BOX",8820119565944561,51012
ایمیونیت تزریقی پرنترال 1000 [iU]/750 [iU] (تزریقی فاکتور هشت / ون ویلبرند),(FACTOR VIII / VON WILLEBRAND FACTOR INJECTION PARENTERAL 1000 [iU]/750 [iU] )IMMUNATE INJECTION PARENTERAL 1000 [iU]/750 [iU],TAKEDA (ex BAXTER),کار و اندیشه,0,1 VIAL in 1 BOX,4745521690903996,52057
کوآگیت پودر برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر برای تهیه محلول تزریقی فاکتور هشت طولانی اثر),"(COAGULATION FACTOR VIII, Long Acting INJECTION, POWDER, FOR SOLUTION PARENTERAL 500 [iU] )COAGEIGHT INJECTION, POWDER, FOR SOLUTION PARENTERAL 500 [iU]",آریوژن فارمد,آریوژن فارمد,"29,000,000",1 VIAL in 1 BOX,9547376896999538,52933
کوآگیت پودر لئوفیلیزه برای تهیه فرآورده تزریقی پرنترال 1000 [iU] (پودر لئوفیلیزه برای تهیه فرآورده تزریقی فاکتور هشت طولانی اثر),"(COAGULATION FACTOR VIII, Long Acting INJECTION, POWDER, LYOPHILIZED PARENTERAL 1000 [iU] )COAGEIGHT INJECTION, POWDER, LYOPHILIZED PARENTERAL 1000 [iU]",آریوژن فارمد,آریوژن فارمد,"58,000,000","1 VIAL, GLASS in 1 BOX",6894624752869881,53421
الوکتا پودر برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر برای تهیه محلول تزریقی فاکتور هشت طولانی اثر),"(COAGULATION FACTOR VIII, Long Acting INJECTION, POWDER, FOR SOLUTION PARENTERAL 500 [iU] )ELOCTA INJECTION, POWDER, FOR SOLUTION PARENTERAL 500 [iU]",Sobi,رایان دارو ایرانیان,-,"1 VIAL, GLASS in 1 BOX",7787481918445233,52933
کوآگیت پودر لئوفیلیزه برای تهیه فرآورده تزریقی پرنترال 2000 [iU] (پودر لئوفیلیزه برای تهیه فرآورده تزریقی فاکتور هشت طولانی اثر),"(COAGULATION FACTOR VIII, Long Acting INJECTION, POWDER, LYOPHILIZED PARENTERAL 2000 [iU] )COAGEIGHT INJECTION, POWDER, LYOPHILIZED PARENTERAL 2000 [iU]",آریوژن فارمد,آریوژن فارمد,"116,000,000",2000 MILLIGRAM in 1 VIAL,6114335238471841,53422
الوکتا پودر لئوفیلیزه برای تهیه فرآورده تزریقی پرنترال 2000 [iU] (پودر لئوفیلیزه برای تهیه فرآورده تزریقی فاکتور هشت طولانی اثر),"(COAGULATION FACTOR VIII, Long Acting INJECTION, POWDER, LYOPHILIZED PARENTERAL 2000 [iU] )ELOCTA INJECTION, POWDER, LYOPHILIZED PARENTERAL 2000 [iU]",Sobi,اوتانا فارمد گستر,-,"1 VIAL, GLASS in 1 BOX",4493966540272857,53422
ویلیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1000 [iU]/1000 [iU] 1000[iU](پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت / ون ویلبرند),"(FACTOR VIII / VON WILLEBRAND FACTOR INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1000 [iU]/1000 [iU] 1000INTERNATIONAL UNITS)WILATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1000 [iU]/1000 [iU] 1000[iU]",Octapharma,پالایش و پژوهش خون,-,"1 VIAL, GLASS in 1 BOX",5102774143763411,22419
الوکتا پودر لئوفیلیزه برای تهیه فرآورده تزریقی پرنترال 1500 [iU] (پودر لئوفیلیزه برای تهیه فرآورده تزریقی فاکتور هشت طولانی اثر),"(COAGULATION FACTOR VIII, Long Acting INJECTION, POWDER, LYOPHILIZED PARENTERAL 1500 [iU] )ELOCTA INJECTION, POWDER, LYOPHILIZED PARENTERAL 1500 [iU]",Sobi,اوتانا فارمد گستر,-,"1 VIAL, GLASS in 1 BOX",2246996137998723,53436
نووایت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (نوترکیب)),"(COAGULATION FACTOR VIII (RECOMBINANT) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )NOVOEIGHT INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",Novo Nordisk,تدبیر کیمیا اکسیر,-,"1 VIAL, GLASS in 1 BOX",4530005322639426,52879
کووالتری پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (نوترکیب)),"(COAGULATION FACTOR VIII (RECOMBINANT) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )KOVALTRY INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",Bayer Ag(ex Bayer Pharma Ag),شفا یاب گستر,-,1 VIAL in 1 BOX,9727297131538167,52879
اموکلات پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )EMOCLOT INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",Kedrion,بهستان پلاسما,"29,000,000",1 VIAL in 1 BOX,8683308644773839,12544
