persian_name,english_name,brand,owner,price,dosage_form,code,generic_code
زینتا پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 250 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (نوترکیب)),"(COAGULATION FACTOR VIII (RECOMBINANT) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU] )XYNTHA INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU]",Pfizer,بهستان دارو,0,1 VIAL in 1 BOX,6858010664261764,52878
برییت پی پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )BERIATE P INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",Csl Behring Gmbh,اوین دارو,"29,000,000",1 VIAL in 1 BOX,0073217792129398,12544
برییت پی پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 250 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU] )BERIATE P INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU]",Csl Behring Gmbh,اوین دارو,"3,370,000",1 VIAL in 1 BOX,6073259517479145,13238
هماکتین پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )HAEMOCTIN INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",Biotest AG,درمان آرا,"29,000,000","1 VIAL, GLASS in 1 BOX",0579693345955352,12544
اکتانیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 250 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU] )OCTANATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU]",Octapharma,تجهیزات پزشکی و دارویی پورا طب,"3,370,000","1 VIAL, GLASS in 1 BOX",1392789250378169,13238
اکتانیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 250 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU] )OCTANATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU]",Octapharma,تجهیزات پزشکی و دارویی پورا طب,"3,370,000","1 VIAL, GLASS in 1 BOX",4344890583124429,13238
اکتانیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )OCTANATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",Octapharma,تجهیزات پزشکی و دارویی پورا طب,"29,000,000","1 VIAL, GLASS in 1 BOX",6385680398412621,12544
هماکتین پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1000 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1000 [iU] )HAEMOCTIN INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1000 [iU]",Biotest AG,درمان آرا,"53,346,000","1 VIAL, GLASS in 1 BOX",6583904435236228,5728
اکتانیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 250 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU] )OCTANATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU]",Octapharma,پالایش و پژوهش خون,"3,370,000","1 VIAL, GLASS in 1 BOX",9217461784638568,13238
کوژنیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 250 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (نوترکیب)),"(COAGULATION FACTOR VIII (RECOMBINANT) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU] )KOGENATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU]",Bayer Ag(ex Bayer Pharma Ag),شفا یاب گستر,-,1 VIAL in 1 CARTON,3811128471924874,52878
کوژنیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (نوترکیب)),"(COAGULATION FACTOR VIII (RECOMBINANT) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )KOGENATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",Bayer Ag(ex Bayer Pharma Ag),شفا یاب گستر,-,1 VIAL in 1 CARTON,7914474817369039,52879
هماکتین پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 250 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU] )HAEMOCTIN INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU]",Biotest AG,درمان آرا,-,"1 VIAL, GLASS in 1 BOX",3593509666578728,13238
گرین هشت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 250 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU] )GREEN VIII INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU]",Green Cross,اهران تجارت,"3,370,000",1 VIAL in 1 BOX,9321166387508984,13238
فکتان پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )FACTANE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",Lfb Biomedicaments,کوبل دارو,"29,000,000",1 VIAL in 1 BOX,8304319469102250,12544
هماکتین پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )HAEMOCTIN INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",Biotest AG,درمان آرا,"29,000,000","1 VIAL, GLASS in 1 BOX",5501197251335907,12544
سافاکتو آ اف پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (نوترکیب)),"(COAGULATION FACTOR VIII (RECOMBINANT) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )SAFACTO AF INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",سامان داروی هشتم,سامان داروی هشتم,"29,000,000",1 PACKAGE in 1 BOX,3480872089018964,52879
اکتانیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 250 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU] )OCTANATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU]",Octapharma,پالایش و پژوهش خون,"15,594,000","1 VIAL, GLASS in 1 BOX",6492068223587497,13238
نووایت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (نوترکیب)),"(COAGULATION FACTOR VIII (RECOMBINANT) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )NOVOEIGHT INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",Novonordisk,نوو نور دیسک پارس,"24,489,620","1 VIAL, GLASS in 1 BOX",8442429033483492,52879
اکتانیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 250 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU] )OCTANATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU]",Octapharma,تجهیزات پزشکی و دارویی پورا طب,"3,370,000","1 VIAL, GLASS in 1 BOX",3984037635013600,13238
اکتانیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 250 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU] )OCTANATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU]",Octapharma,تجهیزات پزشکی و دارویی پورا طب,"3,370,000","1 VIAL, GLASS in 1 BOX",9850700917636195,13238
اکتانیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1000 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1000 [iU] )OCTANATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1000 [iU]",Octapharma,تجهیزات پزشکی و دارویی پورا طب,0,"1 VIAL, GLASS in 1 BOX",9590162177986547,5728
اکتانیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 250 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU] )OCTANATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU]",Octapharma,پالایش و پژوهش خون,"14,839,000","1 VIAL, GLASS in 1 BOX",7181189698679814,13238
اپتیویت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 250 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU] )OPTIVATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU]",Bpl-bio Products Laboratory Ltd,ویستا فارمد ایرانیان,"3,370,000",250 INTERNATIONAL UNITS in 1 AMPULE,1091989349445362,13238
ادوات پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (نوترکیب)),"(COAGULATION FACTOR VIII (RECOMBINANT) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )Advate INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",Takeda Austria Gmbh,کار و اندیشه,-,"1 VIAL, GLASS in 1 BOX",9390829771463529,52879
ایمونیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )IMMUNATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",TAKEDA (ex BAXTER),کار و اندیشه,"30,868,000",1 VIAL in 1 BOX,7245392599126611,12544
اموکلات پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )EMOCLOT INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",Kedrion,بهستان دارو,"29,000,000",1 VIAL in 1 BOX,6778159353368883,12544
ایمونیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 250 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU] )IMMUNATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 250 [iU]",TAKEDA (ex BAXTER),کار و اندیشه,"3,370,000",1 VIAL in 1 BOX,4674771213389777,13238
هماکتین پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1000 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1000 [iU] )HAEMOCTIN INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1000 [iU]",Biotest AG,بهستان دارو,"6,100,000",1 VIAL in 1 BOX,5851402636153281,5728
اکتانیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1000 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1000 [iU] )OCTANATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1000 [iU]",Octapharma,تجهیزات پزشکی و دارویی پورا طب,0,"1 VIAL, GLASS in 1 BOX",1287512438928743,5728
زینتا پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (نوترکیب)),"(COAGULATION FACTOR VIII (RECOMBINANT) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )XYNTHA INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",Pfizer,بهستان دارو,"29,000,000",1 VIAL in 1 BOX,1582511726644469,52879
اکتانیت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )OCTANATE INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",Octapharma,تجهیزات پزشکی و دارویی پورا طب,"29,000,000","1 VIAL, GLASS in 1 BOX",2250150372842021,12544
هماکتین پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 500 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (مشتق از پلاسمای انسانی)),"(COAGULATION FACTOR VIII (HUMAN PLASMA DERIVED) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU] )HAEMOCTIN INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 500 [iU]",Biotest AG,دایا آرین دارو,"29,000,000",1 VIAL in 1 BOX,8276628793541827,12544
نووایت پودر لئوفیلیزه برای تهیه محلول تزریقی پرنترال 1000 [iU] (پودر لئوفیلیزه برای تهیه محلول تزریقی فاکتور هشت (نوترکیب)),"(COAGULATION FACTOR VIII (RECOMBINANT) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1000 [iU] )NOVOEIGHT INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION PARENTERAL 1000 [iU]",Novonordisk,نوو نور دیسک پارس,"48,979,240",1 VIAL in 1 CARTON,8936044413498665,52880
